PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
510,5,11/10/15 9:04,11/10/15,Denver,23.6,25,480.9656454,54,823.5
510,5,11/10/15 9:09,11/10/15,Denver,23.7,25,489.3221914,59,823.5
510,5,11/10/15 9:14,11/10/15,Denver,23.6,25,476.3231199,57,823.4
510,5,11/10/15 9:19,11/10/15,Denver,23.7,25,485.608171,56,823.2
510,5,11/10/15 9:24,11/10/15,Denver,23.7,24,479.1086352,56,823
510,5,11/10/15 9:29,11/10/15,Denver,23.7,24,484.6796659,54,822.9
510,5,11/10/15 9:34,11/10/15,Denver,23.7,24,469.8235841,53,823
510,5,11/10/15 9:39,11/10/15,Denver,23.7,24,468.895079,53,822.7
510,5,11/10/15 9:44,11/10/15,Denver,23.6,24,461.4670382,52,822.8
510,5,11/10/15 9:49,11/10/15,Denver,23.6,24,455.8960075,52,822.4
510,5,11/10/15 9:54,11/10/15,Denver,23.6,24,453.1104922,53,822.4
510,5,11/10/15 9:59,11/10/15,Denver,23.6,24,450.3249769,53,822.4
510,5,11/10/15 10:05,11/10/15,Denver,23.6,23,442.896936,53,822.1
510,5,11/10/15 10:10,11/10/15,Denver,23.6,23,444.7539463,53,822
510,5,11/10/15 10:15,11/10/15,Denver,23.6,23,426.1838441,53,821.7
510,5,11/10/15 10:20,11/10/15,Denver,23.6,23,427.1123492,53,821.5
510,5,11/10/15 10:25,11/10/15,Denver,23.6,23,426.1838441,53,821.6
510,5,11/10/15 10:30,11/10/15,Denver,23.5,23,423.3983288,52,821.3
510,5,11/10/15 10:35,11/10/15,Denver,23.5,23,411.3277624,53,821.3
510,5,11/10/15 11:15,11/10/15,Denver,23.2,21,402.0427113,52,820.2
510,5,11/10/15 11:20,11/10/15,Denver,23.2,21,402.0427113,52,820.3
510,5,11/10/15 11:25,11/10/15,Denver,23.2,21,398.3286909,52,820.1
510,5,11/10/15 11:30,11/10/15,Denver,23.1,21,395.5431756,52,820.3
510,5,11/10/15 11:35,11/10/15,Denver,23.1,21,404.8282267,52,820.1
510,5,11/10/15 11:40,11/10/15,Denver,23.1,21,412.2562675,52,820.2
510,5,11/10/15 11:45,11/10/15,Denver,23,21,416.898793,54,820.2
510,5,11/10/15 11:50,11/10/15,Denver,23.1,21,440.1114207,53,819.9
510,5,11/10/15 11:55,11/10/15,Denver,23.1,21,455.8960075,53,819.8
510,5,11/10/15 12:00,11/10/15,Denver,23.2,21,460.5385331,59,819.7
510,5,11/10/15 12:05,11/10/15,Denver,23.2,21,477.251625,54,819.6
510,5,11/10/15 12:10,11/10/15,Denver,23.2,21,486.5366761,60,819.7
510,5,11/10/15 12:15,11/10/15,Denver,23.3,21,518.1058497,63,819.5
510,5,11/10/15 12:20,11/10/15,Denver,23.3,21,511.606314,52,819.4
510,5,11/10/15 12:25,11/10/15,Denver,23.3,21,490.2506965,54,819.4
510,5,11/10/15 12:30,11/10/15,Denver,23.3,21,489.3221914,53,819.3
510,5,11/10/15 12:35,11/10/15,Denver,23.3,21,476.3231199,58,819.4
510,5,11/10/15 12:40,11/10/15,Denver,23.4,20,481.8941505,62,819.3
510,5,11/10/15 12:45,11/10/15,Denver,23.4,20,482.8226556,60,819.3
