BID,PID,day,date,co2,aer,temp,rh,sh,noise,pmv,ppd
5,510,2,2015-11-10,453.1789084,999,23.46,21.89473684,3.956005893,52.21052632,-0.275986003,6.594690177
5,510,3,2015-11-11,472.775253,999,23.59578947,22.55789474,4.110548659,51.12631579,-0.234182404,6.147219255
5,510,4,2015-11-12,621.2969752,0.735,24.07263158,21.49473684,4.03099789,51.13684211,-0.113350981,5.268312547
5,511,2,2015-11-10,519.4241521,0.383,22.846875,19.5625,3.402249215,52.65625,-0.458567331,9.423497747
5,511,3,2015-11-11,579.4418346,999,22.84526316,24.43157895,4.25443882,53.08510638,-0.423243239,8.764414442
5,511,4,2015-11-12,694.2241967,999,23.27789474,21.27368421,3.800582093,52.97894737,-0.329858892,7.280847501
5,511,5,2015-11-13,534.9412491,0.486,22.35714286,21,3.545519758,51.07142857,-0.579631623,12.09304963
5,512,2,2015-11-10,503.9894737,0.96,22.49368421,20.78947368,3.539347974,55.08421053,-0.544477467,11.25218979
5,512,3,2015-11-11,558.2210526,0.633,22.62842105,26.21052632,4.506078252,54.87368421,-0.468994539,9.628370583
5,512,4,2015-11-12,679.8526316,0.292,22.85368421,23.13684211,4.029597283,54.68421053,-0.430477465,8.895001197
5,512,1,2015-11-09,497.8695652,999,22.968,31.64,5.562632929,52.2173913,-0.336690675,7.376704256
5,513,1,2015-11-09,655.2454428,999,23.74477612,29.95522388,5.520414466,53.35384615,-0.136477406,5.389060518
5,514,2,2015-11-10,426.1594549,999,23.29361702,19.87234043,3.552211081,43.31914894,-0.33619202,7.369640136
5,514,3,2015-11-11,509.3535424,0.538,23.97083333,21.47916667,4.003188508,45.46315789,-0.141037441,5.415515689
5,514,4,2015-11-12,717.016101,0.382,24.97653061,19.71428571,3.903219595,42.73958333,0.117122371,5.286474522
5,514,5,2015-11-13,426.6541823,1.844,22.4,20,3.384671703,46,-0.575272745,11.98586453
5,514,1,2015-11-09,662.4531835,999,24.71666667,36.5,7.151535324,52.75,0.184673854,5.71282779
5,515,2,2015-11-10,606.5005419,0.582,23.18,20.61052632,3.659440456,53.8,-0.361227317,7.737441963
5,515,3,2015-11-11,673.3192681,0.47,22.65894737,25.02105263,4.308243447,52.08421053,-0.469355474,9.635546563
5,515,4,2015-11-12,882.6937335,0.269,23.59789474,22.96842105,4.186397166,52.13684211,-0.230457395,6.110936377
5,515,1,2015-11-09,713.8094844,999,22.63461538,31.15384615,5.365303243,51,-0.431474328,8.913172948
5,516,2,2015-11-10,504.5833333,999,24.32739726,23.78082192,4.532476773,48.98611111,-0.025952479,5.014058011
5,516,3,2015-11-11,534.875,0.127,24.32083333,25.05208333,4.77472717,50.76041667,-0.01753555,5.006417977
5,516,4,2015-11-12,780.1041667,0.475,25.675,21.28125,4.397025498,50.71875,0.320434564,7.15188689
5,516,5,2015-11-13,580.969697,0.349,24.18529412,20.5,3.869705889,49.18181818,-0.090749495,5.171946874
5,516,1,2015-11-09,999,999,20.75,53,8.16642687,999,-0.802768158,18.68185475
5,517,2,2015-11-10,498.7962063,999,24.1325,24.85,4.681976962,48.8,-0.070504935,5.103773088
5,517,3,2015-11-11,519.1107329,999,24.82395833,22.71875,4.460992027,49.22916667,0.100624393,5.211420499
5,517,4,2015-11-12,718.0524269,0.32,25.77368421,20.49473684,4.258626428,49.61052632,0.340479282,7.430722233
5,518,1,2015-11-09,583.1552705,999,23.9,40,7.464203042,51.83333333,-0.015256166,5.004857902
5,519,2,2015-11-10,554.392679,999,23.88390805,21.29885057,3.948419192,50.8045977,-0.16597309,5.575614844
5,519,3,2015-11-11,618.9425998,999,23.82,23.58947368,4.359037016,50.45263158,-0.165416414,5.571755723
5,519,4,2015-11-12,809.0039811,0.224,24.20816327,21.53061224,4.071177124,51.17525773,-0.076346208,5.12168484
5,519,1,2015-11-09,592.8473504,0.55,23.60105263,31.26315789,5.713252172,50.01052632,-0.165841202,5.574699363
5,520,2,2015-11-10,527.9883721,1.174,23.70465116,18.76744186,3.438784905,48.3255814,-0.234022737,6.145652007
5,520,3,2015-11-11,613.1145833,0.557,23.81875,22.57291667,4.169612603,47.55208333,-0.173673043,5.630330472
5,520,4,2015-11-12,773.6071429,999,24.23508772,20.49122807,3.879758076,48.67857143,-0.077348504,5.124901659
5,520,1,2015-11-09,554.0967742,0.535,23.44574468,28.42553191,5.141289437,46.48387097,-0.230104739,6.107531781
5,521,2,2015-11-10,391.5898462,999,23.63157895,22.36842105,4.084705909,49.63157895,-0.225951751,6.067833546
