cat,group,temp,hum
1,1,0.01,3.777516089
1,1,1,4.059982769
1,1,2,4.364242701
1,1,3,4.688676555
1,1,4,5.034531887
1,1,5,5.403003332
1,1,6,5.795358166
1,1,7,6.213000222
1,1,8,6.657283645
1,1,9,7.129827595
1,1,10,7.632016208
1,1,11,8.165880094
1,1,12,8.732209659
1,1,13,9.334339742
1,1,14,9.973106311
1,1,15,10.65063361
1,1,16,11.3690765
1,1,17,12.13126116
1,1,18,12.9381374
1,1,19,13.79388802
1,1,20,14.69954347
1,1,21,15.65874654
1,1,22,16.67391166
1,1,23,17.74880702
1,1,24,18.88532345
1,1,25,20.08736989
1,1,26,21.35894554
1,1,27,22.70282916
1,1,28,24.12387087
1,1,29,25.62505164
1,1,30,27.21145883
1,1,31,28.88698425
1,1,32,30.6576807
1,1,33,32.5270725
1,1,34,34.50224636
1,1,35,36.58708828
1,1,36,38.78912024
1,1,37,41.11405295
1,1,38,43.56854736
1,1,39,46.16097145
1,1,40,48.89719939
1,1,41,51.78700667
1,1,42,54.83916946
1,1,43,58.06144105
1,1,44,61.46570859
1,1,45,65.06148479
1,1,46,68.85732138
1,1,47,72.87915941
1,1,48,77.11867152
1,1,49,81.60655555
1,1,50,86.35140998
2,2,0.01,0.375698096
2,2,1,0.40362714
2,2,2,0.433685623
2,2,3,0.465708171
2,2,4,0.49981221
2,2,5,0.536109112
2,2,6,0.574716493
2,2,7,0.615764379
2,2,8,0.659376769
2,2,9,0.705702401
2,2,10,0.754865557
2,2,11,0.807052218
2,2,12,0.862325458
2,2,13,0.920994762
2,2,14,0.983123627
2,2,15,1.048898901
2,2,16,1.118507715
2,2,17,1.19219912
2,2,18,1.270037648
2,2,19,1.352396322
2,2,20,1.439340389
2,2,21,1.531182124
2,2,22,1.628110972
2,2,23,1.730440307
2,2,24,1.838298932
2,2,25,1.95200143
2,2,26,2.071863154
2,2,27,2.198076642
2,2,28,2.331020661
2,2,29,2.470889405
2,2,30,2.618063574
2,2,31,2.772801194
2,2,32,2.93554723
2,2,33,3.106500144
2,2,34,3.286169634
2,2,35,3.474756878
2,2,36,3.672774831
2,2,37,3.880552077
2,2,38,4.098481131
2,2,39,4.327081009
2,2,40,4.566624093
2,2,41,4.817696379
2,2,42,5.080762127
2,2,43,5.356163533
2,2,44,5.644557877
2,2,45,5.946356069
2,2,46,6.26184692
2,2,47,6.592701344
2,2,48,6.937712123
2,2,49,7.298810382
2,2,50,7.676050906
2,3,0.01,0.751850322
2,3,1,0.807778462
2,3,2,0.867976438
2,3,3,0.932114241
2,3,4,1.000428322
2,3,5,1.073143179
2,3,6,1.150496024
2,3,7,1.23274915
2,3,8,1.320153021
2,3,9,1.413007959
2,3,10,1.511565566
2,3,11,1.616201476
2,3,12,1.727045249
2,3,13,1.844721
2,3,14,1.969359993
2,3,15,2.101341363
2,3,16,2.241045375
2,3,17,2.388977239
2,3,18,2.545272389
2,3,19,2.710686409
2,3,20,2.885357645
2,3,21,3.069921497
2,3,22,3.264767609
2,3,23,3.470535847
